Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1736526699,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1736526701,50,,Aggregated,0.000000,0.000000,700,700,790,790,790,790,790,790,790,790,790,4,0,450.0,582.9984249976405,397.4864999909187,792.7468999987468,290.0
1736526702,100,,Aggregated,0.000000,0.000000,1100,1300,1500,1600,1900,1900,1900,1900,1900,1900,1900,10,0,1000.0,1082.2259399967152,397.4864999909187,1855.1254000049084,290.0
1736526703,100,,Aggregated,0.000000,0.000000,1600,2200,2300,2600,2900,2900,2900,2900,2900,2900,2900,17,0,1600.0,1668.2025588216836,397.4864999909187,2944.862899996224,290.0
1736526704,100,,Aggregated,2.000000,0.000000,2000,2600,2900,2900,3300,3600,3700,3700,3700,3700,3700,21,0,2000.0,2011.2247285703363,397.4864999909187,3675.4556000087177,290.0
1736526705,100,,Aggregated,3.333333,0.000000,2600,3300,3700,4000,4400,4700,4700,4700,4700,4700,4700,27,0,2600.0,2534.6979259247073,397.4864999909187,4734.68110000249,290.0
1736526706,100,,Aggregated,4.250000,0.000000,2900,4000,4400,4700,5300,5700,5900,5900,5900,5900,5900,33,0,2900.0,3057.156539392026,397.4864999909187,5853.547099992284,290.0
1736526707,100,,Aggregated,4.500000,0.000000,3700,4700,5500,5900,6600,6900,7000,7000,7000,7000,7000,40,0,3600.0,3667.4704949982697,397.4864999909187,7015.703600001871,290.0
1736526708,100,,Aggregated,4.500000,0.000000,4000,5300,6000,6400,7000,7400,7700,7700,7700,7700,7700,44,0,4000.0,4018.0565090899604,397.4864999909187,7742.98790001194,290.0
1736526709,100,,Aggregated,4.714286,0.000000,4700,6000,6700,7300,8100,8400,8800,8800,8800,8800,8800,50,0,4400.0,4539.08907799836,397.4864999909187,8778.317499993136,290.0
1736526710,100,,Aggregated,4.875000,0.000000,5100,6600,7700,8000,8500,9100,9100,9200,9200,9200,9200,56,0,5000.0,5000.917353570133,397.4864999909187,9168.962300012936,290.0
1736526711,100,,Aggregated,5.000000,0.000000,5700,7300,8400,8400,9200,9500,9800,10000,10000,10000,10000,62,0,5500.0,5442.127869354144,397.4864999909187,9994.028200002504,290.0
1736526712,100,,Aggregated,5.600000,0.000000,6200,8000,8800,9100,10000,11000,11000,11000,11000,11000,11000,68,0,6000.0,5897.646886764158,397.4864999909187,11060.981600006926,290.0
1736526713,100,,Aggregated,5.600000,0.000000,6600,8400,9100,9500,11000,11000,12000,12000,12000,12000,12000,73,0,6600.0,6283.872156163952,397.4864999909187,11834.735800002818,290.0
1736526714,100,,Aggregated,5.700000,0.000000,7000,8800,9600,10000,12000,12000,13000,13000,13000,13000,13000,79,0,7000.0,6756.185836708166,397.4864999909187,12861.345299999812,290.0
1736526715,100,,Aggregated,5.700000,0.000000,7700,9200,10000,11000,13000,13000,14000,14000,14000,14000,14000,85,0,7700.0,7235.632174117114,397.4864999909187,13940.282199997455,290.0
1736526716,100,,Aggregated,5.800000,0.000000,8100,9800,11000,12000,14000,14000,15000,15000,15000,15000,15000,91,0,8100.0,7719.709704395167,397.4864999909187,15030.393799999729,290.0
1736526717,100,,Aggregated,5.800000,0.000000,8400,11000,12000,13000,15000,15000,16000,16000,16000,16000,16000,97,0,8400.0,8209.005576288226,397.4864999909187,16115.705300006084,290.0
1736526718,100,,Aggregated,5.800000,0.000000,8800,11000,13000,14000,15000,16000,16000,17000,17000,17000,17000,102,0,8500.0,8617.857481372244,397.4864999909187,16853.49999999744,290.0
1736526719,100,,Aggregated,5.700000,0.000000,9100,12000,14000,14000,16000,17000,17000,18000,18000,18000,18000,108,0,9100.0,9096.505517592353,397.4864999909187,17962.750899998355,290.0
1736526720,100,,Aggregated,5.800000,0.000000,9200,12000,14000,15000,17000,17000,18000,18000,18000,18000,18000,114,0,9200.0,9542.212515789222,397.4864999909187,18243.358300009277,290.0
1736526721,100,,Aggregated,5.800000,0.000000,9800,13000,15000,16000,17000,18000,18000,18000,18000,18000,18000,120,0,9600.0,9941.958473332972,397.4864999909187,18243.358300009277,290.0
1736526722,100,,Aggregated,5.700000,0.000000,10000,14000,16000,17000,17000,18000,18000,18000,18000,18000,18000,126,0,10000.0,10291.317756348848,397.4864999909187,18243.358300009277,290.0
1736526723,100,,Aggregated,5.800000,0.000000,11000,15000,16000,17000,17000,18000,18000,18000,18000,18000,18000,132,0,11000.0,10618.209405302683,397.4864999909187,18243.358300009277,290.0
1736526724,100,,Aggregated,5.800000,0.000000,11000,15000,17000,17000,18000,18000,18000,18000,18000,18000,18000,138,0,11000.0,10917.163650724366,397.4864999909187,18243.358300009277,290.0
1736526725,100,,Aggregated,5.800000,0.000000,12000,16000,17000,17000,18000,18000,18000,18000,18000,18000,18000,143,0,12000.0,11151.10583426561,397.4864999909187,18243.358300009277,290.0
1736526726,100,,Aggregated,5.700000,0.000000,12000,16000,17000,17000,18000,18000,18000,18000,18000,18000,18000,149,0,12000.0,11404.693920805194,397.4864999909187,18243.358300009277,290.0
1736526727,100,,Aggregated,5.700000,0.000000,13000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,154,0,13000.0,11596.665432467371,397.4864999909187,18243.358300009277,290.0
1736526728,100,,Aggregated,5.800000,0.000000,13000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,160,0,13000.0,11815.28877249984,397.4864999909187,18243.358300009277,290.0
1736526729,100,,Aggregated,5.800000,0.000000,14000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,166,0,14000.0,12018.638383734848,397.4864999909187,18243.358300009277,290.0
1736526730,100,,Aggregated,5.700000,0.000000,14000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,172,0,14000.0,12207.646910465055,397.4864999909187,18243.358300009277,290.0
1736526731,100,,Aggregated,5.700000,0.000000,15000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,178,0,15000.0,12375.857702809006,397.4864999909187,18243.358300009277,290.0
1736526732,100,,Aggregated,5.700000,0.000000,15000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,183,0,15000.0,12518.094612021881,397.4864999909187,18243.358300009277,290.0
1736526733,100,,Aggregated,5.800000,0.000000,16000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,189,0,16000.0,12674.0772507937,397.4864999909187,18243.358300009277,290.0
1736526734,100,,Aggregated,5.800000,0.000000,16000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,195,0,16000.0,12821.349753846274,397.4864999909187,18243.358300009277,290.0
1736526735,100,,Aggregated,5.700000,0.000000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,201,0,17000.0,12960.14140845794,397.4864999909187,18243.358300009277,290.0
1736526736,100,,Aggregated,5.700000,0.000000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,207,0,17000.0,13090.015124638065,397.4864999909187,18243.358300009277,290.0
1736526737,100,,Aggregated,5.700000,0.000000,17000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,212,0,17000.0,13190.171631604135,397.4864999909187,18243.358300009277,290.0
1736526738,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,218,0,17000.0,13307.764289908599,397.4864999909187,18243.358300009277,290.0
1736526739,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,224,0,17000.0,13420.988758036005,397.4864999909187,18243.358300009277,290.0
1736526740,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,229,0,17000.0,13509.201132314738,397.4864999909187,18243.358300009277,290.0
1736526741,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,235,0,17000.0,13613.542022553518,397.4864999909187,18252.478100010194,290.0
1736526742,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,241,0,17000.0,13713.63204605845,397.4864999909187,18325.761899992358,290.0
1736526743,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,246,0,17000.0,13789.96312723614,397.4864999909187,18325.761899992358,290.0
1736526744,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,252,0,17000.0,13880.712562301973,397.4864999909187,18325.761899992358,290.0
1736526745,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,258,0,17000.0,13967.47431666705,397.4864999909187,18325.761899992358,290.0
1736526746,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,264,0,17000.0,14050.70214545483,397.4864999909187,18336.341199988965,290.0
1736526747,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,269,0,17000.0,14116.065513383128,397.4864999909187,18364.654200006044,290.0
1736526748,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,275,0,17000.0,14194.304496363875,397.4864999909187,18366.261299990583,290.0
1736526749,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,281,0,17000.0,14269.922655872148,397.4864999909187,18405.63920000568,290.0
1736526750,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,287,0,17000.0,14343.073746341728,397.4864999909187,18435.56319999334,290.0
1736526751,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,292,0,17000.0,14398.432005822135,397.4864999909187,18441.833799995948,290.0
1736526752,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,18000,18000,18000,298,0,17000.0,14465.544340268734,397.4864999909187,18488.560400001006,290.0
1736526753,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,304,0,17000.0,14530.104955263441,397.4864999909187,18515.34399999946,290.0
1736526754,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,310,0,17000.0,14592.57916548408,397.4864999909187,18544.95609999867,290.0
1736526755,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,316,0,17000.0,14651.963537025546,397.4864999909187,18544.95609999867,290.0
1736526756,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,321,0,17000.0,14697.288020249418,397.4864999909187,18544.95609999867,290.0
1736526757,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,327,0,17000.0,14751.7513241592,397.4864999909187,18544.95609999867,290.0
1736526758,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,333,0,17000.0,14803.586609309434,397.4864999909187,18544.95609999867,290.0
1736526759,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,339,0,17000.0,14852.929431563498,397.4864999909187,18544.95609999867,290.0
1736526760,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,344,0,17000.0,14890.1650389535,397.4864999909187,18544.95609999867,290.0
1736526761,100,,Aggregated,5.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,350,0,17000.0,14935.695471142804,397.4864999909187,18544.95609999867,290.0
1736526762,100,,Aggregated,5.800000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,19000,357,0,17000.0,14983.71711036411,397.4864999909187,18544.95609999867,290.0
1736526763,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,363,0,17000.0,15024.173273829154,397.4864999909187,18544.95609999867,290.0
1736526764,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,368,0,17000.0,15058.977020923889,397.4864999909187,18544.95609999867,290.0
1736526765,100,,Aggregated,5.800000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,375,0,17000.0,15100.169645866701,397.4864999909187,18544.95609999867,290.0
1736526766,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,380,0,17000.0,15127.367330789557,397.4864999909187,18544.95609999867,290.0
1736526767,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,386,0,17000.0,15161.488025388724,397.4864999909187,18544.95609999867,290.0
1736526768,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,391,0,17000.0,15191.178610997567,397.4864999909187,18544.95609999867,290.0
1736526769,100,,Aggregated,5.800000,0.000000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,19000,398,0,17000.0,15226.958919346895,397.4864999909187,18544.95609999867,290.0
1736526770,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,402,0,17000.0,15248.039775622037,397.4864999909187,18544.95609999867,290.0
1736526771,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,408,0,17000.0,15279.069758088337,397.4864999909187,18544.95609999867,290.0
1736526772,100,,Aggregated,5.900000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,414,0,17000.0,15309.14618309185,397.4864999909187,18544.95609999867,290.0
1736526773,100,,Aggregated,5.600000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,420,0,17000.0,15338.999931666765,397.4864999909187,18544.95609999867,290.0
1736526774,100,,Aggregated,5.600000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,426,0,17000.0,15368.688252582295,397.4864999909187,18544.95609999867,290.0
1736526775,100,,Aggregated,5.700000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,431,0,17000.0,15391.133652204317,397.4864999909187,18544.95609999867,290.0
1736526776,100,,Aggregated,5.700000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,437,0,17000.0,15419.743565675195,397.4864999909187,18544.95609999867,290.0
1736526777,100,,Aggregated,5.600000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,443,0,17000.0,15448.043247404195,397.4864999909187,18544.95609999867,290.0
1736526778,100,,Aggregated,5.600000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,449,0,17000.0,15476.285197327508,397.4864999909187,18544.95609999867,290.0
1736526779,100,,Aggregated,5.700000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,454,0,17000.0,15501.105343392168,397.4864999909187,18544.95609999867,290.0
1736526780,100,,Aggregated,5.600000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,460,0,17000.0,15529.79914956537,397.4864999909187,18544.95609999867,290.0
1736526781,100,,Aggregated,5.500000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,465,0,17000.0,15552.85054494645,397.4864999909187,18544.95609999867,290.0
1736526782,100,,Aggregated,5.500000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,470,0,17000.0,15576.799048298024,397.4864999909187,18544.95609999867,290.0
1736526783,100,,Aggregated,5.700000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,476,0,17000.0,15604.966974790059,397.4864999909187,18544.95609999867,290.0
1736526784,100,,Aggregated,5.600000,0.000000,17000,18000,18000,18000,18000,18000,18000,18000,19000,19000,19000,482,0,17000.0,15633.270945643328,397.4864999909187,18544.95609999867,290.0
1736526785,100,,Aggregated,5.600000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,590,103,17000.0,13708.866447796749,48.054999992018566,18544.95609999867,268.3525423728814
1736526786,100,,Aggregated,5.600000,0.000000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,793,303,16000.0,10283.452618789535,17.83199999772478,18544.95609999867,238.43379571248423
1736526787,100,,Aggregated,5.500000,0.000000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,795,303,16000.0,10302.707331069307,17.83199999772478,18544.95609999867,238.56352201257863
1736526788,100,,Aggregated,25.700000,20.300000,15000,17000,17000,18000,18000,18000,18000,18000,19000,19000,19000,823,328,15000.0,10084.716013973384,17.83199999772478,18544.95609999867,231.50425273390036
1736526789,100,,Aggregated,35.400000,30.300000,15000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,826,328,15000.0,10113.170146852412,17.83199999772478,18544.95609999867,231.71670702179176
1736526790,100,,Aggregated,35.200000,30.300000,15000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,829,328,15000.0,10141.45252858875,17.83199999772478,18544.95609999867,231.9276236429433
