Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1736526791,100,,Aggregated,37.500000,32.800000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,832,328,16000.0,10169.33184567315,17.83199999772478,18544.95609999867,232.13701923076923
1736526792,100,,Aggregated,37.100000,32.800000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,835,328,16000.0,10196.885954491092,17.83199999772478,18544.95609999867,232.34491017964072
1736526793,100,,Aggregated,36.800000,32.800000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,837,328,16000.0,10215.122537156596,17.83199999772478,18544.95609999867,232.4826762246117
1736526794,100,,Aggregated,36.600000,32.800000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,840,328,16000.0,10242.39195071438,17.83199999772478,18544.95609999867,232.68809523809523
1736526795,100,,Aggregated,36.300000,32.800000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,843,328,16000.0,10269.443751957408,17.83199999772478,18544.95609999867,232.8920521945433
1736526796,100,,Aggregated,36.000000,32.800000,16000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,846,328,16000.0,10296.34383416087,17.83199999772478,18544.95609999867,233.09456264775415
1736526797,100,,Aggregated,35.800000,32.800000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,849,328,17000.0,10323.069141107286,17.83199999772478,18544.95609999867,233.29564193168434
1736526798,100,,Aggregated,15.300000,12.500000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,851,328,17000.0,10340.99747990608,17.83199999772478,18544.95609999867,233.4289071680376
1736526799,100,,Aggregated,5.300000,2.500000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,854,328,17000.0,10368.025455737792,17.83199999772478,18544.95609999867,233.62763466042153
1736526801,100,,Aggregated,5.300000,2.500000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,856,328,17000.0,10386.184883177664,17.83199999772478,18544.95609999867,233.75934579439252
1736526802,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,859,328,17000.0,10413.483764493692,17.83199999772478,18544.95609999867,233.9557625145518
1736526803,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,862,328,17000.0,10440.652628654381,17.83199999772478,18544.95609999867,234.1508120649652
1736526804,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,864,328,17000.0,10458.77074849546,17.83199999772478,18544.95609999867,234.28009259259258
1736526805,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,19000,19000,19000,867,328,17000.0,10486.27746735881,17.83199999772478,18688.72820000979,234.47289504036908
1736526806,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,18000,20000,20000,20000,870,328,17000.0,10517.060451494344,17.83199999772478,19792.00599998876,234.66436781609195
1736526807,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,21000,21000,21000,873,328,17000.0,10551.506580068823,17.83199999772478,20906.344699993497,234.8545246277205
1736526808,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,19000,22000,22000,22000,875,328,17000.0,10576.431363085818,17.83199999772478,21639.391800010344,234.98057142857144
1736526809,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,18000,20000,23000,23000,23000,878,328,17000.0,10616.952041799635,17.83199999772478,22815.10989999515,235.16856492027335
1736526810,100,,Aggregated,2.600000,0.000000,17000,17000,18000,18000,18000,18000,19000,21000,24000,24000,24000,881,328,17000.0,10660.911050283847,17.83199999772478,23880.088299993076,235.35527809307604
1736526811,100,,Aggregated,2.600000,0.000000,17000,17000,18000,18000,18000,18000,19000,22000,25000,25000,25000,883,328,17000.0,10692.133472593507,17.83199999772478,24634.663899996667,235.47904869762175
1736526812,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,19000,23000,26000,26000,26000,886,328,17000.0,10741.85317042896,17.83199999772478,25724.24540000793,235.66365688487585
1736526813,100,,Aggregated,2.600000,0.000000,17000,17000,18000,18000,18000,18000,21000,24000,27000,27000,27000,889,328,17000.0,10794.827735208166,17.83199999772478,26792.783600001712,235.84701912260968
1736526814,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,22000,25000,28000,28000,28000,892,328,17000.0,10850.745759641328,17.83199999772478,27572.59530000738,236.02914798206277
1736526815,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,22000,26000,28000,28000,28000,894,328,17000.0,10888.234081431852,17.83199999772478,27624.722100008512,236.14988814317672
1736526816,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,24000,27000,28000,28000,28000,897,328,17000.0,10944.165416165073,17.83199999772478,27629.160800002865,236.329988851728
1736526817,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,25000,28000,29000,29000,29000,900,328,17000.0,11001.968513666752,17.83199999772478,28634.81689999753,236.5088888888889
1736526818,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,18000,25000,28000,30000,30000,30000,903,328,17000.0,11063.030567331218,17.83199999772478,29736.392200007685,236.68660022148393
1736526819,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,18000,26000,28000,31000,31000,31000,906,328,17000.0,11127.217156401852,17.83199999772478,30806.93579999206,236.86313465783664
1736526820,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,19000,27000,28000,32000,32000,32000,908,328,17000.0,11171.773078304039,17.83199999772478,31537.999399995897,236.98017621145374
1736526821,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,19000,28000,29000,32000,32000,32000,911,328,17000.0,11240.96810515922,17.83199999772478,32358.658099998138,237.15477497255762
1736526822,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,19000,28000,30000,32000,32000,32000,914,328,17000.0,11310.24444803067,17.83199999772478,32359.662200004095,237.32822757111597
1736526823,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,21000,28000,32000,32000,32000,32000,917,328,17000.0,11378.947215703405,17.83199999772478,32359.662200004095,237.50054525627044
1736526824,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,22000,29000,32000,32000,32000,32000,920,328,17000.0,11447.39049923914,17.83199999772478,32389.259899995523,237.6717391304348
1736526825,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,22000,30000,32000,32000,32000,32000,922,328,17000.0,11492.809791540129,17.83199999772478,32393.035799992504,237.78524945770064
1736526826,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,23000,31000,32000,32000,32000,32000,925,328,17000.0,11560.64029881082,17.83199999772478,32432.18909999996,237.9545945945946
1736526827,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,24000,32000,32000,32000,32000,32000,928,328,17000.0,11628.094563038785,17.83199999772478,32444.80109999131,238.12284482758622
1736526828,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,25000,32000,32000,32000,32000,32000,931,328,17000.0,11695.140584425342,17.83199999772478,32444.80109999131,238.29001074113856
1736526829,100,,Aggregated,2.700000,0.000000,17000,17000,18000,18000,18000,26000,32000,32000,32000,32000,32000,933,328,17000.0,11739.624514255067,17.83199999772478,32448.209099995438,238.40085744908896
1736526830,100,,Aggregated,2.800000,0.000000,17000,17000,18000,18000,18000,27000,32000,32000,32000,32000,32000,936,328,17000.0,11806.040501923067,17.83199999772478,32479.340399993816,238.56623931623932
1736526831,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,18000,28000,32000,32000,32000,32000,32000,939,328,17000.0,11871.825375505861,17.83199999772478,32479.340399993816,238.73056443024495
1736526832,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,18000,28000,32000,32000,32000,32000,32000,942,328,17000.0,11937.02562452231,17.83199999772478,32479.340399993816,238.89384288747345
1736526833,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,18000,28000,32000,32000,32000,32000,32000,945,328,17000.0,12001.499124232827,17.83199999772478,32479.340399993816,239.05608465608466
1736526834,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,18000,29000,32000,32000,46000,46000,46000,947,328,17000.0,12072.23276261882,17.83199999772478,45664.62900000624,239.1636747624076
1736526835,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,18000,30000,32000,32000,47000,47000,47000,950,328,17000.0,12180.549348947394,17.83199999772478,46725.58759999811,239.3242105263158
1736526836,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,18000,31000,32000,32000,48000,48000,48000,953,328,17000.0,12277.80356589719,17.83199999772478,47800.225700004376,239.48373557187827
1736526837,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,18000,32000,32000,45000,49000,49000,49000,956,328,17000.0,12391.535312552316,17.83199999772478,48867.07310000202,239.64225941422595
1736526838,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,19000,32000,32000,46000,50000,50000,50000,959,328,17000.0,12493.829756830048,17.83199999772478,49570.19470000523,239.7997914494265
1736526839,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,19000,32000,32000,46000,50000,50000,50000,962,328,17000.0,12568.472831808744,17.83199999772478,49570.19470000523,239.95634095634097
1736526840,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,19000,32000,32000,46000,50000,50000,50000,964,328,17000.0,12617.929654668054,17.83199999772478,49570.19470000523,240.06016597510373
1736526841,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,20000,32000,36000,46000,50000,50000,50000,967,328,17000.0,12691.65656535678,17.83199999772478,49570.19470000523,240.21509824198552
1736526842,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,21000,32000,36000,46000,50000,50000,50000,970,328,17000.0,12764.949295051561,17.83199999772478,49570.19470000523,240.36907216494845
1736526843,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,22000,32000,36000,46000,50000,50000,50000,973,328,17000.0,12837.672413566313,17.83199999772478,49570.19470000523,240.52209660842755
1736526844,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,23000,32000,36000,46000,50000,50000,50000,975,328,17000.0,12885.841674358993,17.83199999772478,49570.19470000523,240.62358974358975
1736526845,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,24000,32000,36000,46000,50000,50000,50000,978,328,17000.0,12957.59883537834,17.83199999772478,49570.19470000523,240.77505112474438
1736526846,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,25000,32000,36000,46000,50000,50000,50000,981,328,17000.0,13028.745685117243,17.83199999772478,49570.19470000523,240.9255861365953
1736526847,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,26000,32000,36000,46000,50000,50000,50000,984,328,17000.0,13099.309975711392,17.83199999772478,49570.19470000523,241.0752032520325
1736526848,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,27000,32000,36000,46000,50000,50000,50000,987,328,17000.0,13169.451282168198,17.83199999772478,49570.19470000523,241.22391084093212
1736526849,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,28000,32000,36000,46000,50000,50000,50000,990,328,17000.0,13239.178471818166,17.83199999772478,49570.19470000523,241.37171717171717
1736526850,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,28000,32000,36000,46000,50000,50000,50000,992,328,17000.0,13285.399912499981,17.83199999772478,49570.19470000523,241.46975806451613
1736526851,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,28000,34000,36000,46000,50000,50000,50000,995,328,17000.0,13354.300440703464,17.83199999772478,49570.19470000523,241.61608040201006
1736526852,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,28000,36000,36000,46000,50000,50000,50000,998,328,17000.0,13422.707877855672,17.83199999772478,49570.19470000523,241.76152304609218
1736526853,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,29000,36000,36000,46000,49000,50000,50000,1001,328,17000.0,13490.68430299698,17.83199999772478,49570.19470000523,241.9060939060939
1736526854,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,30000,36000,36000,46000,49000,50000,50000,1004,328,17000.0,13558.234219422297,17.83199999772478,49570.19470000523,242.04980079681275
1736526855,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,31000,36000,36000,46000,49000,50000,50000,1007,328,17000.0,13625.324091261176,17.83199999772478,49570.19470000523,242.19265143992055
1736526856,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1009,328,17000.0,13669.780709811701,17.83199999772478,49570.19470000523,242.28741328047573
1736526857,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1012,328,17000.0,13736.119336758888,17.83199999772478,49570.19470000523,242.42885375494072
1736526858,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1015,328,17000.0,13802.184048965513,17.83199999772478,49570.19470000523,242.56945812807882
1736526859,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1017,328,17000.0,13846.189979646022,17.83199999772478,49570.19470000523,242.66273352999016
1736526860,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1020,328,17000.0,13912.03503999999,17.83199999772478,49570.19470000523,242.80196078431374
1736526861,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1023,328,17000.0,13977.656191202344,17.83199999772478,49570.19470000523,242.9403714565005
1736526862,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1025,328,17000.0,14021.21393180488,17.83199999772478,49570.19470000523,243.03219512195122
1736526863,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1028,328,17000.0,14086.250770038921,17.83199999772478,49570.19470000523,243.16926070038912
1736526864,100,,Aggregated,2.800000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1031,328,17000.0,14151.030640931136,17.83199999772478,49570.19470000523,243.30552861299708
1736526865,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1034,328,17000.0,14215.388024661488,17.83199999772478,49570.19470000523,243.44100580270793
1736526866,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1036,328,17000.0,14258.131030405375,17.83199999772478,49570.19470000523,243.53088803088804
1736526867,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1039,328,17000.0,14322.057210490844,17.83199999772478,49570.19470000523,243.66506256015398
1736526868,100,,Aggregated,2.600000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1042,328,17000.0,14385.805109596899,17.83199999772478,49570.19470000523,243.79846449136275
1736526869,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1044,328,17000.0,14428.227361398445,17.83199999772478,49570.19470000523,243.88697318007664
1736526870,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,32000,36000,36000,46000,49000,50000,50000,1047,328,17000.0,14491.69043400188,17.83199999772478,49570.19470000523,244.0191021967526
1736526871,100,,Aggregated,2.600000,0.000000,17000,18000,18000,18000,34000,36000,37000,46000,49000,50000,50000,1050,328,17000.0,14554.8627090476,17.83199999772478,49570.19470000523,244.15047619047618
1736526872,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,36000,36000,37000,46000,49000,50000,50000,1053,328,17000.0,14617.677782146224,17.83199999772478,49570.19470000523,244.28110161443496
1736526873,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,36000,36000,37000,46000,49000,50000,50000,1055,328,17000.0,14659.367749383851,17.83199999772478,49570.19470000523,244.36777251184833
1736526874,100,,Aggregated,2.600000,0.000000,17000,18000,18000,18000,36000,36000,37000,46000,49000,50000,50000,1058,328,17000.0,14721.776060113385,17.83199999772478,49570.19470000523,244.49716446124765
1736526875,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,36000,36000,37000,46000,49000,50000,50000,1061,328,17000.0,14783.833488972636,17.83199999772478,49570.19470000523,244.6258246936852
1736526876,100,,Aggregated,2.700000,0.000000,17000,18000,18000,18000,36000,36000,37000,46000,49000,50000,50000,1064,328,17000.0,14845.59110328946,17.83199999772478,49570.19470000523,244.75375939849624
